district_code,state,state_abbrev,state_code,district,member,party,party_d,party_r,start,end,hasc_chair,hasc_rank,hasc_mem,hacd_chair,hacd_rank,hacd_mem,oversight,amend_count_116_2500,amend_dummy
3412,New Jersey,NJ,34,12,"Watson Coleman, Bonnie",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3501,New Mexico,NM,35,1,"Haaland, Deb",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
3502,New Mexico,NM,35,2,"Torres Small, Xochitl",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
3503,New Mexico,NM,35,3,"Ray Luján, Ben",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3601,New York,NY,36,1,"Zeldin, Lee",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3602,New York,NY,36,2,"King, Peter T.",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3603,New York,NY,36,3,"Suozzi, Thomas",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3604,New York,NY,36,4,"Rice, Kathleen",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3605,New York,NY,36,5,"Meeks, Gregory",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3606,New York,NY,36,6,"Meng, Grace",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3607,New York,NY,36,7,"Velázquez, Nydia",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3608,New York,NY,36,8,"Jeffries, Hakeem",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3609,New York,NY,36,9,"Clarke, Yvette",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3610,New York,NY,36,10,"Nadler, Jerry",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3611,New York,NY,36,11,"Rose, Max",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3612,New York,NY,36,12,"Maloney, Carolyn",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3613,New York,NY,36,13,"Espaillat, Adriano",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3614,New York,NY,36,14,"Ocasio-Cortez, Alexandria",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,2,1
3615,New York,NY,36,15,"Serrano, José E.",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3616,New York,NY,36,16,"Engel, Eliot",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,2,1
3617,New York,NY,36,17,"Lowey, Nita",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3618,New York,NY,36,18,"Patrick Maloney, Sean",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3619,New York,NY,36,19,"Delgado , Antonio",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3620,New York,NY,36,20,"Tonko, Paul",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3621,New York,NY,36,21,"Stefanik, Elise",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
3622,New York,NY,36,22,"Brindisi, Anthony",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,1,1
3623,New York,NY,36,23,"Reed , Tom",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3624,New York,NY,36,24,"Katko, John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3625,New York,NY,36,25,"Morelle, Joseph",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3626,New York,NY,36,26,"Higgins, Brian",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3627,New York,NY,36,27,"Collins , Chris",R,0,1,01/03/19,10/01/19,0,0,0,0,0,0,0,0,0
3701,North Carolina,NC,37,1,"Butterfield, G.K.",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3702,North Carolina,NC,37,2,"Holding, George",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3703,North Carolina,NC,37,3,"Jones, Walter B., Jr.",R,0,1,01/03/19,02/10/19,0,0,0,0,0,0,0,0,0
3704,North Carolina,NC,37,4,"Price , David",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3705,North Carolina,NC,37,5,"Foxx, Virginia",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3706,North Carolina,NC,37,6,"Walker , Mark",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3707,North Carolina,NC,37,7,"Rouzer, David",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3708,North Carolina,NC,37,8,"Hudson , Richard",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3709,North Carolina,NC,37,9,"Bishop, Dan",R,0,1,03/10/19,01/03/21,0,0,0,0,0,0,0,0,0
3710,North Carolina,NC,37,10,"McHenry, Patrick",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3711,North Carolina,NC,37,11,"Meadows , Mark",R,0,1,01/03/19,03/30/20,0,0,0,0,0,0,0,0,0
3712,North Carolina,NC,37,12,"Adams, Alma",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3713,North Carolina,NC,37,13,"Budd, Ted",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3800,North Dakota,ND,38,0,"Armstrong, Kelly",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
6998,Northern Mariana Islands,MP,69,98,"Sablan, Gregorio",I,0,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3901,Ohio,OH,39,1,"Chabot, Steve",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3902,Ohio,OH,39,2,"Wenstrup, Brad",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3903,Ohio,OH,39,3,"Beatty, Joyce",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3904,Ohio,OH,39,4,"Jordan , Jim",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3905,Ohio,OH,39,5,"Latta, Bob",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3906,Ohio,OH,39,6,"Johnson , Bill",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3907,Ohio,OH,39,7,"Gibbs, Bob",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3908,Ohio,OH,39,8,"Davidson, Warren",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3909,Ohio,OH,39,9,"Kaptur, Marcy",D,1,0,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
3910,Ohio,OH,39,10,"Turner, Mike",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,1,1
3911,Ohio,OH,39,11,"Fudge, Marcia",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3912,Ohio,OH,39,12,"Balderson, Troy",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3913,Ohio,OH,39,13,"Ryan , Tim",D,1,0,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
3914,Ohio,OH,39,14,"Joyce , David",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3915,Ohio,OH,39,15,"Stivers, Steve",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
3916,Ohio,OH,39,16,"Gonzalez, Anthony",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4001,Oklahoma,OK,40,1,"Hern, Kevin",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4002,Oklahoma,OK,40,2,"Mullin, Markwayne",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4003,Oklahoma,OK,40,3,"Lucas , Frank",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4004,Oklahoma,OK,40,4,"Cole, Tom",R,0,1,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
4005,Oklahoma,OK,40,5,"Horn, Kendra",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,8,1
4101,Oregon,OR,41,1,"Bonamici, Suzanne",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4102,Oregon,OR,41,2,"Walden, Greg",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4103,Oregon,OR,41,3,"Blumenauer, Earl",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,2,1
4104,Oregon,OR,41,4,"DeFazio, Peter",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4105,Oregon,OR,41,5,"Schrader, Kurt",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4201,Pennsylvania,PA,42,1,"Fitzpatrick , Brian",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4202,Pennsylvania,PA,42,2,"Boyle, Brendan",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4203,Pennsylvania,PA,42,3,"Evans , Dwight",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4204,Pennsylvania,PA,42,4,"Dean, Madeleine",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4205,Pennsylvania,PA,42,5,"Gay Scanlon, Mary",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4206,Pennsylvania,PA,42,6,"Houlahan, Chrissy",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4207,Pennsylvania,PA,42,7,"Wild, Susan",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4208,Pennsylvania,PA,42,8,"Cartwright, Matt",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4209,Pennsylvania,PA,42,9,"Meuser, Dan",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4210,Pennsylvania,PA,42,10,"Perry , Scott",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4211,Pennsylvania,PA,42,11,"Smucker, Lloyd",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4212,Pennsylvania,PA,42,12,"Keller, Fred",R,0,1,05/21/19,01/03/21,0,0,0,0,0,0,0,0,0
4212,Pennsylvania,PA,42,12,"Marino, Tom",R,0,1,01/03/19,1/23/2019,0,0,0,0,0,0,0,0,0
4213,Pennsylvania,PA,42,13,"Joyce , John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4214,Pennsylvania,PA,42,14,"Reschenthaler, Guy",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4215,Pennsylvania,PA,42,15,"Thompson , Glenn",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4216,Pennsylvania,PA,42,16,"Kelly , Mike",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4217,Pennsylvania,PA,42,17,"Lamb, Conor",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4218,Pennsylvania,PA,42,18,"Doyle , Mike",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
7298,Puerto Rico,PR,72,98,"González, Jenniffer",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4401,Rhode Island,RI,44,1,"Cicilline, David",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,1,1
4402,Rhode Island,RI,44,2,"Langevin, James",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,1,1
4501,South Carolina,SC,45,1,"Cunningham , Joe",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4502,South Carolina,SC,45,2,"Wilson , Joe",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4503,South Carolina,SC,45,3,"Duncan , Jeff",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4504,South Carolina,SC,45,4,"Timmons, William",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4505,South Carolina,SC,45,5,"Norman, Ralph",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4506,South Carolina,SC,45,6,"Clyburn, Jim",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4507,South Carolina,SC,45,7,"Rice, Tom",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4600,South Dakota,SD,46,0,"Johnson, Dusty",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4701,Tennessee,TN,47,1,"Roe , Phil",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4702,Tennessee,TN,47,2,"Burchett, Tim",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4703,Tennessee,TN,47,3,"Fleischmann, Chuck",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4704,Tennessee,TN,47,4,"DesJarlais, Scott",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4705,Tennessee,TN,47,5,"Cooper, Jim",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4706,Tennessee,TN,47,6,"Rose , John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4707,Tennessee,TN,47,7,"Green, Mark E.",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4708,Tennessee,TN,47,8,"Kustoff, David",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4709,Tennessee,TN,47,9,"Cohen, Steve",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4801,Texas,TX,48,1,"Gohmert, Louie",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4802,Texas,TX,48,2,"Crenshaw, Dan",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4803,Texas,TX,48,3,"Taylor, Van",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4804,Texas,TX,48,4,"Ratcliffe , John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4805,Texas,TX,48,5,"Gooden, Lance",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4806,Texas,TX,48,6,"Wright , Ron",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4807,Texas,TX,48,7,"Fletcher, Lizzie",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4808,Texas,TX,48,8,"Brady, Kevin",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4809,Texas,TX,48,9,"Green , Al",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4810,Texas,TX,48,10,"McCaul, Michael",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4811,Texas,TX,48,11,"Conaway, Mike",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4812,Texas,TX,48,12,"Granger, Kay",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4813,Texas,TX,48,13,"Thornberry, Mac",R,0,1,01/03/19,01/03/21,0,1,1,0,0,0,2,0,0
4814,Texas,TX,48,14,"Weber, Randy",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4815,Texas,TX,48,15,"Gonzalez , Vicente",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4816,Texas,TX,48,16,"Escobar, Veronica",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4817,Texas,TX,48,17,"Flores, Bill",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4818,Texas,TX,48,18,"Jackson Lee, Sheila",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4819,Texas,TX,48,19,"Arrington, Jodey",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4820,Texas,TX,48,20,"Castro, Joaquin",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4821,Texas,TX,48,21,"Roy, Chip",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4822,Texas,TX,48,22,"Olson, Pete",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4823,Texas,TX,48,23,"Hurd, Will",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4824,Texas,TX,48,24,"Marchant, Kenny",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4825,Texas,TX,48,25,"Williams , Roger",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4826,Texas,TX,48,26,"Burgess, Michael C.",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4827,Texas,TX,48,27,"Cloud, Michael",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4828,Texas,TX,48,28,"Cuellar, Henry",D,1,0,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
4829,Texas,TX,48,29,"Garcia, Sylvia",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,1,1
4830,Texas,TX,48,30,"Bernice Johnson, Eddie",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4831,Texas,TX,48,31,"Carter , John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
4832,Texas,TX,48,32,"Allred, Colin",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4833,Texas,TX,48,33,"Veasey, Marc",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4834,Texas,TX,48,34,"Vela Jr, Filemon",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4835,Texas,TX,48,35,"Doggett, Lloyd",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4836,Texas,TX,48,36,"Babin, Brian",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
7898,U.S. Virgin Islands,VI,78,98,"Plaskett, Stacey",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4901,Utah,UT,49,1,"Bishop, Rob",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
4902,Utah,UT,49,2,"Stewart , Chris",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4903,Utah,UT,49,3,"Curtis , John",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
4904,Utah,UT,49,4,"McAdams, Ben",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5000,Vermont,VT,50,0,"Welch, Peter",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5101,Virginia,VA,51,1,"Wittman, Rob",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
5102,Virginia,VA,51,2,"Luria, Elaine",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
5103,Virginia,VA,51,3,"Scott , Bobby",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5104,Virginia,VA,51,4,"McEachin, Donald",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5105,Virginia,VA,51,5,"Riggleman, Denver",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5106,Virginia,VA,51,6,"Cline, Ben",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5107,Virginia,VA,51,7,"Spanberger, Abigail",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5108,Virginia,VA,51,8,"Beyer, Don",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5109,Virginia,VA,51,9,"Griffith, Morgan",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5110,Virginia,VA,51,10,"Wexton, Jennifer",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5111,Virginia,VA,51,11,"Connolly, Gerry",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,2,1
5301,Washington,WA,53,1,"DelBene, Suzan",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5302,Washington,WA,53,2,"Larsen, Rick",D,1,0,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
5303,Washington,WA,53,3,"Herrera Beutler, Jaime",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5304,Washington,WA,53,4,"Newhouse, Dan",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5305,Washington,WA,53,5,"McMorris Rodgers, Cathy",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5306,Washington,WA,53,6,"Kilmer, Derek",D,1,0,01/03/19,01/03/21,0,0,0,0,0,1,1,0,0
5307,Washington,WA,53,7,"Jayapal, Pramila",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,1,1
5308,Washington,WA,53,8,"Schrier, Kim",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5309,Washington,WA,53,9,"Smith , Adam",D,1,0,01/03/19,01/03/21,1,0,1,0,0,0,2,12,1
5310,Washington,WA,53,10,"Heck, Denny",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5401,West Virginia,WV,54,1,"McKinley, David",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5402,West Virginia,WV,54,2,"Mooney, Alex",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5403,West Virginia,WV,54,3,"Miller , Carol",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5501,Wisconsin,WI,55,1,"Steil, Bryan",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5502,Wisconsin,WI,55,2,"Pocan, Mark",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5503,Wisconsin,WI,55,3,"Kind, Ron",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5504,Wisconsin,WI,55,4,"Moore, Gwen",D,1,0,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5505,Wisconsin,WI,55,5,"Sensenbrenner, Jim",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5506,Wisconsin,WI,55,6,"Grothman, Glenn",R,0,1,01/03/19,01/03/21,0,0,0,0,0,0,0,0,0
5507,Wisconsin,WI,55,7,"Duffy, Sean",R,0,1,01/03/19,9/23/2019,0,0,0,0,0,0,0,0,0
5508,Wisconsin,WI,55,8,"Gallagher , Mike",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
5600,Wyoming,WY,56,0,"Cheney, Liz",R,0,1,01/03/19,01/03/21,0,0,1,0,0,0,1,0,0
